insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('toto@tata.fr', 'Vincent', 'Lacroix', FALSE, '34789', '3, Rue de la Corniche', 'ViVi34', '1987-03-19', 'Montpelier');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('jean@lassalle.fr', 'Jean', 'Lassalle', FALSE, '64570', '6, Rue des compatriotes', 'JeJe64', '1955-05-03', 'Lourdios-Ichères');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('herve@dupont.fr', 'Hervé', 'Dupont', FALSE, '86510', '65, Rue des fleurs', 'HeHe75', '1970-06-30', 'Brux');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('caroline@chirac.fr', 'Caroline', 'Chirac', FALSE, '21400', '4, Rue Victor Hugo', 'CaCa21', '1956-12-03', 'Aisey sur Seine');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('alban@maurel.fr', 'Alban', 'Maurel', FALSE, '94140', '54, Rue du port', 'AlAl94', '1995-11-21', 'Alfortville');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('fiona@courtial.fr', 'Fiona', 'Courtial', FALSE, '85410', '6, Boulevard Voltaire', 'FiFi85', '1963-06-25', 'Thouarsais Bouildroux');
insert into utilisateur (mail, prenom, nom, professionnel, cp, adresse, mdp, date_de_naissance, ville) values ('jacques-solange@noel.fr', 'Jacques-Solange', 'Noel', FALSE, '63850', '23, Place du fort', 'JaJa63', '1943-08-12', 'La Godivelle');

INSERT INTO categorie values ('Jazz');
INSERT INTO categorie VALUES ('Classique');
INSERT INTO categorie VALUES ('Rap');
INSERT INTO categorie VALUES ('Métal');
INSERT INTO categorie VALUES ('Blues');
INSERT INTO categorie VALUES ('Hard Rock');
INSERT INTO categorie VALUES ('Pop');
INSERT INTO Categorie VALUES ('Variété française');

INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('01', 'Guns n Roses', '1985-05-03', 'Guns n Roses est un groupe de HardRock américain originaire de Los Angeles, formé en 1985');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('02', 'Renaud', '1952-05-11', 'Renaud Séchan, est un auteur-compositeur-interprète français');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('03', 'Therapie Taxi', '2017-01-01', 'Therapie Taxi est un groupe français mélangeant plusieurs genres musicaux comme la pop, le rock et le rap.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('04', 'Bob Dylan', '1941-05-24', 'Bob Dylan est le nom de scène principal de Robert Allen Zimmerman, auteur-compositeur-interprète, musicien, peintre et poète américain, né le 24 mai 1941 à Duluth, dans le Minnesota. Il est l''une des figures majeures de la musique populaire occidentale.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('05', 'Europe', '1978-01-01', 'Europe est un groupe de rock suédois, originaire de Upplands Väsby, à Stockholm. Depuis sa formation, Europe compte onze albums studio, plusieurs albums live, et de nombreuses compilations best-of.');
INSERT INTO artiste (id_artiste, nom_artiste, date_naissance_artiste, bio)Values ('06', 'Eric Clapton', '1945-03-30', 'Eric Clapton, né le 30 mars 1945 à Ripley, près de Guildford1, est un musicien britannique, guitariste, chanteur et compositeur blues rock.');

INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1985-06-15', '01', 'Appetite for Destruction');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1991-09-17', '02', 'Use Your Illusion I');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('01', '1991-09-17', '03', 'Use Your Illusion II');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('02', '1975-04-03', '04', 'Amoureux de Paname');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('03', '2018-02-02', '05', 'Hit Sale');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('04', '1962-03-19', '06', 'Bob Dylan');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('05', '1983-02-23', '07', 'Europe');
INSERT INTO album (id_artiste, date_de_sortie, id_album, nom)Values ('06', '1974-07-01', '08', '461 Ocean Boulevard');

INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('01', 'Welcome to the Jungle', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('02', 'It''s so Easy', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('03', 'Nightrain', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('04', 'Out Ta Get Me', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('05', 'Mr. Brownstone', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('06', 'Paradise City', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('07', 'My Michelle', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('08', 'Think About You', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('09', 'Sweet Child O'' Mine', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('10', 'You''re Crazy', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('11', 'Anything Goes', '1987-07-21', 'Hard Rock', '01');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('12', 'Rocket Queen', '1987-07-21', 'Hard Rock', '01');

INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('13', 'Hit Sale', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('14', 'J''en ai marre', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('15', 'Cadence', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('16', 'Malboro Bled', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('17', 'Coma Idyllique', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('18', 'PVP', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('19', 'Transatlantique', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('20', 'Salop(e)', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('21', 'La proue', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('22', 'Superstar', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('23', 'Crystal Memphis', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('24', 'Cri des loups', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('25', 'Zarba', '2018-02-02', 'Pop', '05');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('26', 'Anti Hit Sale', '2018-02-02', 'Pop', '05');

INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('27', 'Amoureux de Paname', '1975-04-03', 'Variété française', '04');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('28', 'Société, tu m''auras pas !', '1975-04-03', 'Variété française', '04');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('29', 'Petite fille des sombres rues', '1975-04-03', 'Variété française', '04');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('30', 'La Java sans joie', '1975-04-03', 'Variété française', '04');
INSERT INTO titre_musical (id_musique, nom_musique, date_musique, nom_categorie, id_album)Values ('31', 'Gueule d''aminche', '1975-04-03', 'Variété française', '04');
